file,SSIM,Î”E00,LPIPS,Ref_paths,Pip_paths,Ref_cmds,Pip_cmds,Ref_gzip,Pip_gzip,Size_Reduction
1,0.2904690773878442,26.877269661791885,0.6144099831581116,316,0,1664950,0,340679,3366,99.01197314774318
2,0.2552514184852587,31.450273474581984,0.6815741658210754,403,0,2880855,0,508542,1071,99.78939792583503
3,0.21284025859919872,30.121024162723423,0.6333875060081482,91,0,294610,0,65216,1702,97.39021099116782
4,0.27986641476318225,29.86280533376795,0.6476795673370361,204,0,1278600,0,229334,1550,99.3241298717155
5,0.2746510818625789,28.42752106029973,0.6854555606842041,357,0,2640868,0,446317,3365,99.24605157320919
6,0.25158636722366556,32.292423959717645,0.625897228717804,174,0,1932682,0,311117,1491,99.52075907134615
7,0.25635718387144973,31.986360048531026,0.6137986779212952,363,0,1982797,0,398771,1416,99.64490898284981
8,0.3184768468635662,28.445753798416806,0.5399755239486694,154,0,790249,0,167292,2310,98.61918083351267
9,0.2124063643479839,31.099809197840745,0.6539443135261536,253,0,1312845,0,247838,2699,98.91098217383937
10,0.25734976673853793,26.519838061682115,0.6204099655151367,323,0,1765883,0,314368,2197,99.30113752035831
11,0.3022015051407648,27.836863116523855,0.6540248394012451,270,0,1851802,0,340392,2151,99.36808150602833
12,0.2397243678130805,30.25237347910018,0.6490920782089233,356,0,1593824,0,313160,4214,98.65436198748245
13,0.23348714423196715,33.438819737546304,0.6119861602783203,207,0,1381999,0,255379,1199,99.53050172488732
14,0.25705630989826506,29.677917656852223,0.6332834959030151,190,0,1145604,0,228401,1136,99.50262914785837
15,0.25598907493262585,30.518560588458918,0.6174449920654297,392,0,2337607,0,481332,888,99.81551195432674
16,0.22776680106086833,30.250579714342607,0.658510148525238,354,0,1703797,0,324782,3729,98.8518452377287
17,0.37710482369653,27.109874092585212,0.49390000104904175,51,0,154669,0,26531,631,97.62165014511326
18,0.2987276304520364,28.242097206659665,0.6027599573135376,170,0,1221855,0,185592,1044,99.43747575326523
19,0.2152097834890111,28.667278478846647,0.6082361340522766,314,0,2105562,0,392590,982,99.74986627270181
20,0.3121660582481764,25.849709037349125,0.6173798441886902,329,0,2495420,0,407136,735,99.8194706437161
21,0.3175493153830075,27.618981691754914,0.5448880195617676,129,0,674047,0,124509,829,99.33418467741288
22,0.2211572519323287,27.353911086224716,0.6539549231529236,363,0,2366990,0,496063,2556,99.48474286532154
23,0.2562051155001181,32.07279468750801,0.6333951950073242,218,0,1184273,0,224275,2567,98.85542302976256
24,0.26799026114776675,27.941190145857508,0.6385939121246338,396,0,2500326,0,446201,1245,99.7209777656258
25,0.22610992935918142,29.081569647164883,0.6216180324554443,144,0,656821,0,111819,1374,98.77122850320607
26,0.26595505430293437,27.702163975873837,0.5787438750267029,277,0,1371686,0,289345,524,99.81890131158306
27,0.3189300035186766,27.429748869139253,0.5389889478683472,82,0,333184,0,47889,780,98.37123347741652
28,0.2383403538065183,32.1636539105982,0.6590173244476318,308,0,2010668,0,381115,1736,99.54449444393425
29,0.26696867371146243,30.72994986135189,0.6376913785934448,162,0,1184895,0,177210,1484,99.16257547542465
30,0.30993202246342,28.173732050218497,0.5529915690422058,157,0,786416,0,150639,1110,99.26313902774181
31,0.184509727789304,33.85524178250048,0.6572433710098267,229,0,1729179,0,299984,1724,99.42530268280974
32,0.20663979647584338,32.953843306575905,0.6324594616889954,376,0,2407131,0,458466,1245,99.72844223999162
33,0.1296053009340175,26.60040858903532,0.6999810934066772,328,0,2296238,0,580646,2111,99.63643941403195
34,0.24494514894531474,28.28159322278608,0.6884979009628296,601,0,4354186,0,850265,801,99.90579407596455
35,0.32557580206486036,26.08288185251178,0.514883816242218,106,0,436979,0,87093,900,98.96662188694843
36,0.27098606795704205,29.608715750092117,0.5852192640304565,240,0,1425829,0,303429,831,99.7261303303244
37,0.29098756669321557,27.06602807437658,0.5699908137321472,81,0,520182,0,74206,1102,98.5149448831631
38,0.10983809963367124,34.55301038337008,0.694943904876709,378,0,1863322,0,361117,4151,98.85051105320436
39,0.2819848594627662,28.629720994979923,0.5649195909500122,144,0,547416,0,118321,2221,98.12290295044835
40,0.23070912845623448,29.90452176217063,0.642101526260376,258,0,1445807,0,298217,2063,99.30822186528601
41,0.06631479053421689,31.990669271455594,0.7006760239601135,519,0,2524863,0,646425,4368,99.32428355957768
42,0.07727532014605785,34.69303871853543,0.6684725284576416,511,0,2293777,0,571810,3316,99.42008709186618
43,0.19444774564086809,32.01476544969431,0.676084578037262,386,0,2065726,0,387390,3370,99.13007563437363
44,0.14946873751721676,33.91556246253896,0.6602715849876404,422,0,2073424,0,423744,4766,98.87526431052711
45,0.36716347653204506,29.436695560004278,0.5073409080505371,67,0,209024,0,34023,572,98.31878435176205
46,0.3074845983778564,31.231062274319058,0.5549511909484863,268,0,1254458,0,229517,1753,99.23622215347882
47,0.060582546548616,30.612528995067617,0.690709114074707,555,0,2420577,0,487224,4433,99.09015155246867
48,0.1340034962854975,32.71235183258702,0.6902841329574585,354,0,1625310,0,352087,4032,98.8548284940938
49,0.28039072317171765,29.52104979590031,0.6215916872024536,191,0,1106378,0,212976,1602,99.24780256930357
50,0.13326166443110923,33.39103170310709,0.693266749382019,332,0,2600414,0,427216,3073,99.28069173439197
51,0.3146937217544565,26.82601638991711,0.6080120801925659,196,0,2955760,0,387468,585,99.84901979002136
52,0.3158111030910773,28.031622048671537,0.6948570013046265,388,0,3539386,0,658806,782,99.8813004131717
53,0.22074385337943264,32.41704329023692,0.6197549104690552,391,0,2296340,0,519764,1165,99.77585981329989
54,0.0760017709299158,36.22575233166859,0.72149258852005,595,0,2946884,0,549688,1831,99.66690195165258
55,0.3208725114349468,29.556930438216334,0.5544315576553345,54,0,120175,0,18661,620,96.67756283157387
56,0.30862600171890053,29.663260446606824,0.5528801679611206,113,0,589529,0,77131,1021,98.67627802051055
57,0.22389737490428346,28.872921532908336,0.6380964517593384,262,0,1343035,0,279512,1688,99.39609032885886
58,0.21723145366726745,31.017667913037744,0.6275177001953125,333,0,1484561,0,300394,2725,99.09285804643235
59,0.33286312422635117,27.81254560489957,0.5516532063484192,177,0,651834,0,135963,2378,98.25099475592624
60,0.20487631063798747,29.57972375048845,0.5599205493927002,122,0,723158,0,113818,1016,99.10734681684795
61,0.23491671213312995,31.960284392520812,0.5782206058502197,270,0,1576707,0,329179,1153,99.6497346428539
62,0.28000356239343366,29.949674678228988,0.616536557674408,218,0,1453975,0,266966,1985,99.25645962407198
63,0.19238682819193517,33.07758075899154,0.6678959131240845,262,0,1583592,0,321193,2034,99.36673588776841
64,0.22293199693583196,29.085280899457636,0.6316812634468079,228,0,1716302,0,353514,1810,99.48799764648642
65,0.21755824214544536,30.116453178483717,0.5824849605560303,35,0,143804,0,25757,2226,91.3576891718756
66,0.26457920077858077,31.80671787983918,0.6347594261169434,222,0,1436689,0,234102,1657,99.29218887493487
67,0.2917073640247827,28.127110731678304,0.5386981964111328,50,0,122627,0,19835,853,95.69952104865138
68,0.23358467260070503,30.849705994848396,0.6013999581336975,228,0,1199978,0,232599,1655,99.28847501493988
69,0.25725664508118745,29.94159677063961,0.587360143661499,245,0,1292137,0,257908,721,99.72044294864835
70,0.25338148069942945,29.970714505457895,0.5953078866004944,218,0,1441779,0,279362,1200,99.57044981063996
71,0.24209372221727063,31.11085057861034,0.6433261632919312,223,0,1250386,0,230493,2170,99.05853973873393
72,0.2878596666338162,29.1433422773639,0.5310901403427124,73,0,255826,0,53095,1657,96.87917883039833
73,0.2821506945966991,31.707036056792756,0.6182870864868164,260,0,1688693,0,292702,2095,99.28425497605072
74,0.2574385493626319,29.98322671441431,0.6443304419517517,276,0,1923158,0,354018,1574,99.55538983893474
75,0.16393885533698194,32.31677119912563,0.6666772961616516,414,0,2599783,0,530548,2123,99.59984770463747
76,0.19116453987351772,32.57715018071231,0.5932711362838745,254,0,1311622,0,244382,2135,99.12636773575795
77,0.08542816216622251,32.318191636521064,0.7015725374221802,641,0,2609222,0,522815,3659,99.30013484693438
78,0.24071756196499672,30.088503006233466,0.6332276463508606,376,0,2599702,0,485185,1355,99.72072508424623
79,0.37687519134818287,26.62166473175587,0.5109109878540039,72,0,216224,0,39300,961,97.55470737913487
80,0.1631782701072192,31.504610872263225,0.6753247976303101,244,0,1283063,0,288249,2237,99.22393486187289
81,0.22798353006582275,31.628524902526035,0.6669140458106995,326,0,2149425,0,399444,1654,99.5859244349646
82,0.2530748170686212,29.26540398318611,0.5946910381317139,212,0,1247323,0,213385,1514,99.29048433582491
83,0.3229131243433594,29.464524106172476,0.5378077626228333,113,0,629081,0,101304,1091,98.92304351259575
84,0.2826743166112719,30.496817890060406,0.6285295486450195,201,0,1565831,0,267072,2099,99.21406961418644
85,0.2748997742801897,30.454584923421137,0.5885356664657593,201,0,1327677,0,224124,1171,99.47752137209758
86,0.24532994641965877,27.863899921669116,0.577286958694458,74,0,214024,0,40590,1022,97.4821384577482
87,0.09942758056801983,31.879586981193786,0.6621026992797852,515,0,2075946,0,494114,3950,99.20058933768321
88,0.062671424158834,33.29307037053625,0.7072087526321411,684,0,2787868,0,540766,2817,99.47907227895246
89,0.2657202413950165,32.016624221507335,0.6256599426269531,173,0,1373357,0,244877,1886,99.22981741854073
90,0.23719600237841398,32.75574972634873,0.656731367111206,202,0,1210775,0,230308,2867,98.75514528370704
91,0.26738813440579573,29.91104207534851,0.5850922465324402,322,0,1602402,0,314948,2675,99.15065344120299
92,0.22256861287797014,32.8440701340426,0.672590434551239,358,0,2495448,0,497748,1618,99.6749359113447
93,0.2224810280296561,32.39200384708422,0.6542952656745911,251,0,1209542,0,255828,3099,98.78863924199072
94,0.1970984104797402,32.580438063332124,0.6443519592285156,339,0,1591930,0,317024,2507,99.20920813566165
95,0.2772487306776359,27.75490968020299,0.5990418195724487,302,0,1755436,0,342319,1355,99.60417037909085
96,0.26549494697154485,31.56578715652102,0.6601402759552002,337,0,2185275,0,420375,1567,99.62723758548915
97,0.28230469560826393,32.10047790290387,0.5838439464569092,112,0,710117,0,138479,1145,99.1731598292882
98,0.21493500418190134,28.64074549833394,0.6379782557487488,354,0,2024163,0,386229,2092,99.45835242822263
99,0.11200311017322205,29.10982859959265,0.6618784070014954,337,0,1330465,0,258086,2038,99.21034073913346
100,0.1447180263141457,32.01948971972675,0.6751856803894043,349,0,1803525,0,315749,1856,99.41219132918869
101,0.1362602189229353,34.35177477013269,0.6986385583877563,243,0,1359179,0,271563,1792,99.34011628977439
102,0.08423352761020426,37.739818897711416,0.7507808804512024,413,0,2045086,0,404396,3594,99.11126717376038
103,0.24736471193271842,33.565501814918264,0.6260601282119751,237,0,1246397,0,233972,1621,99.3071820559725
104,0.2985975357651474,31.471617853605956,0.5603492856025696,145,0,920459,0,180578,936,99.48166443309816
105,0.25122757183655187,31.175759911390358,0.587929368019104,107,0,483324,0,84643,1363,98.3897073591437
106,0.13125136848250066,31.860036694954804,0.6986308693885803,410,0,2306875,0,444402,2921,99.34271222901788
107,0.166625105331693,34.275478034243044,0.6624777317047119,185,0,922987,0,175965,2532,98.56107748700026
108,0.0904904798242759,38.063195476688946,0.6803653836250305,470,0,2163863,0,517009,3401,99.34217779574436
109,0.11712959593323613,34.821057750742995,0.6689181327819824,385,0,1811472,0,339965,2680,99.21168355566014
110,0.12710380084271058,32.99255547677951,0.6385905146598816,215,0,1040043,0,186667,1972,98.94357331504764
111,0.2663629936143239,26.968622471466926,0.5980333685874939,285,0,1378011,0,252849,1860,99.26438309030291
112,0.08184153483478501,30.430645809249363,0.6664186120033264,629,0,2461392,0,480508,3074,99.3602603910861
113,0.1495453420332194,32.52084092637272,0.7304850816726685,366,0,1974170,0,404214,2724,99.32609954133207
114,0.25381962213550163,30.29842255494252,0.626957893371582,162,0,1145403,0,230986,1329,99.42464045439984
115,0.11544393081062149,34.48417103506421,0.7085936069488525,320,0,1396430,0,296726,3130,98.94515478926687
116,0.09942933315305386,31.64897369735037,0.7021534442901611,621,0,3049070,0,611072,3762,99.38436059907833
117,0.20847849230970017,31.895717994956605,0.6274412274360657,272,0,1735614,0,361807,2537,99.29879742514656
118,0.14175834481344673,36.09320737454592,0.6982462406158447,472,0,2644986,0,628086,3189,99.49226698254698
119,0.15957974071237427,33.48108842343336,0.6836183667182922,298,0,1557136,0,296415,2714,99.0843918155289
120,0.026302059239614435,39.70502801636755,0.7534938454627991,173,0,655825,0,138749,3654,97.36646750607211
121,0.11184845282399856,39.0083582494514,0.7197099328041077,182,0,852656,0,138107,3000,97.82777122086497
122,0.243125886622385,27.688856976300944,0.6023692488670349,154,0,897409,0,177610,1158,99.3480096841394
123,0.2020344940428583,34.209705002869704,0.6205214262008667,142,0,846292,0,148871,1162,99.2194584573221
124,0.2564492957235731,32.72140265701973,0.6889927387237549,143,0,854508,0,120572,1236,98.9748863749461
125,0.22396595971022767,30.123638762403782,0.6386210322380066,342,0,1859102,0,345108,2002,99.41989174403375
126,0.16207327823264506,30.28381634913427,0.6739797592163086,321,0,1644453,0,341360,3012,99.11764705882354
127,0.24581517025472027,31.931299394445503,0.5970521569252014,163,0,746070,0,152150,2894,98.09792967466316
128,0.3025043087702637,29.367968479884308,0.5807222127914429,223,0,1178603,0,254046,877,99.65478692835156
129,0.2134642738157374,31.92941904250678,0.6682958602905273,362,0,2323504,0,441663,1629,99.63116674930886
130,0.25813545201080756,28.66834137897831,0.567390501499176,90,0,327503,0,61748,1270,97.94325322277645
131,0.24276106743504078,31.79168437757127,0.5775458216667175,49,0,144999,0,22567,1269,94.37674480436034
132,0.22204684268777933,30.742554122546885,0.6521608829498291,309,0,1894890,0,340530,1393,99.59093178280915
133,0.07700763422492247,33.24398237566627,0.7087083458900452,465,0,1641102,0,309668,2824,99.08805559502434
134,0.16930594772526641,31.864050586519372,0.665959358215332,368,0,2500393,0,446632,2282,99.48906482294149
135,0.18686548466532127,32.64356314551615,0.6497328281402588,263,0,1762663,0,335226,2100,99.37355694367382
136,0.3233902683027899,28.54812744118213,0.5665938854217529,133,0,1555339,0,178233,1266,99.28969382774234
