file,SSIM,Î”E00,LPIPS,Ref_paths,Pip_paths,Ref_cmds,Pip_cmds,Ref_gzip,Pip_gzip,Size_Reduction
137,0.31767164791821717,30.486411453227536,0.5271589756011963,108,0,604031,0,107469,1057,99.01646056071984
138,0.27342206700157434,31.602096137586884,0.5791587829589844,149,0,1088804,0,193445,898,99.53578536534933
139,0.23408975781598337,31.492485008862552,0.6204692721366882,146,0,752518,0,150322,1525,98.98551110283259
140,0.3184029850205888,27.910428337243765,0.522943913936615,73,0,182596,0,34321,795,97.68363392675039
141,0.31735822817379,25.07211225903194,0.5470547080039978,95,0,340561,0,61897,1377,97.77533644603132
142,0.33682356400122754,29.498127316337655,0.5147305727005005,44,0,190787,0,28145,1615,94.26185823414461
143,0.19481704399489486,30.5939089668435,0.58026123046875,156,0,688180,0,120713,1495,98.76152527068336
144,0.2130279642277296,31.611092951692235,0.6514828205108643,320,0,1768766,0,332660,1481,99.55480069740877
145,0.26742421963271923,27.838658590203234,0.5910049080848694,75,0,349163,0,57294,1294,97.74147380179426
146,0.19706436041963457,32.62422766410514,0.6536064743995667,248,0,1269433,0,248674,2252,99.09439667999067
147,0.09440474316224064,36.267709243484745,0.6702834367752075,239,0,1353755,0,257958,2714,98.94789074190372
148,0.3217507861731811,27.24461095022666,0.5546748638153076,62,0,188425,0,36032,1142,96.83059502664298
149,0.288462130966078,30.94023114759838,0.5815744400024414,230,0,1442963,0,273482,1335,99.51185087135534
150,0.15500671447300013,34.93945228727218,0.6578541398048401,336,0,1841537,0,336429,2833,99.15792039330735
151,0.26410024708898766,29.01211710978001,0.5962801575660706,299,0,1517650,0,307684,891,99.71041718126389
152,0.026958482300575286,38.596988161442894,0.7157847881317139,274,0,1538270,0,282134,3501,98.75910028567986
153,0.2856461149744224,30.897313295445826,0.5803359746932983,174,0,1112889,0,212703,1462,99.31265661509241
154,0.23883988778857557,33.18220826140484,0.6290563344955444,224,0,1110271,0,212696,1312,99.38315718208148
155,0.29302622719904103,33.23350667462451,0.5957254767417908,129,0,748815,0,133833,942,99.29613772387977
156,0.26518529839584376,33.256029413152675,0.6490976810455322,299,0,1751216,0,316247,1492,99.52821686846042
157,0.2618473775069777,32.50930917646167,0.6375324130058289,346,0,1943068,0,374702,2107,99.43768648152398
158,0.3155012185904973,27.3082220843441,0.5528790950775146,79,0,378653,0,57849,1451,97.49174575187125
159,0.29272516132253107,30.71844779782013,0.5967572331428528,150,0,781203,0,140293,1368,99.02489789226833
160,0.21189597236069607,33.21420651622631,0.6410168409347534,449,0,2664634,0,515681,1865,99.6383423085202
161,0.3109709029471099,29.60188536168975,0.505031168460846,138,0,834506,0,136067,1108,99.18569528247113
162,0.2969195642253314,31.41435703795792,0.5798009037971497,251,0,1196221,0,215278,1827,99.1513299083046
163,0.3268807874733568,29.970479508818737,0.5293908715248108,61,0,102720,0,21077,871,95.86753333017033
164,0.20145147368028793,32.62901003542026,0.6562584638595581,303,0,1970767,0,355998,1798,99.49494098281451
165,0.23172496070962953,29.899918040631956,0.6598262190818787,297,0,2097091,0,409966,1458,99.64436075186723
166,0.22751179979587757,29.965645819326685,0.6634568572044373,340,0,2037823,0,395792,1573,99.60256902615515
167,0.30251706346715657,32.20481924458659,0.5574926137924194,144,0,1116294,0,182503,708,99.61206117159718
168,0.22575861279566256,30.617593985042497,0.6080226302146912,293,0,1466543,0,269938,2482,99.08052960309405
169,0.28694247596369765,28.997730715546588,0.5646786093711853,89,0,220603,0,31368,1401,95.53366488140782
170,0.2296617111187073,33.588501526086745,0.7193288803100586,229,0,2804909,0,409667,2887,99.29528128943753
171,0.26282366192162465,32.05173079286628,0.6165516972541809,178,0,1132198,0,194170,1586,99.18318998815471
172,0.22482260240795937,28.0939749363914,0.5860774517059326,261,0,1768565,0,284451,1845,99.35138213611484
173,0.30000827517033185,30.205272766750866,0.5965695977210999,189,0,1267716,0,237299,2002,99.15633862763855
174,0.1722079764221309,34.91465884220691,0.669238269329071,340,0,1648929,0,345796,2643,99.23567652604426
175,0.24653589105067078,32.27260825254397,0.6522971987724304,385,0,2293781,0,449119,1536,99.65799710099105
176,0.09593454018098681,34.62145656754174,0.6708164215087891,290,0,1464331,0,321129,3071,99.0436864935898
177,0.1976291765679658,34.68469728336443,0.6906919479370117,333,0,1982109,0,388901,1385,99.64386823381786
178,0.29809711032651043,30.183058779148812,0.5963467955589294,244,0,1486084,0,286829,1446,99.49586687538569
179,0.26190765996553556,30.395936239131863,0.6255093812942505,354,0,2114575,0,394780,1057,99.73225594001723
180,0.31211467806797405,26.13407179177445,0.5523027181625366,189,0,987596,0,179305,1184,99.33967262485709
181,0.23446356996172465,34.37727076126899,0.5879257917404175,161,0,961345,0,165249,1464,99.1140642303433
182,0.19080324748748245,30.167220645390216,0.6355499625205994,358,0,2089043,0,390026,2388,99.38773312548395
183,0.24447685316372006,28.52730425040433,0.6046220064163208,204,0,1197438,0,208266,1273,99.3887624480232
184,0.2841533700528284,29.755448299951336,0.715703547000885,161,0,3151841,0,393445,750,99.80937615168574
185,0.3508433100744601,26.07725634623229,0.6086357235908508,320,0,3727050,0,582827,750,99.87131687447561
186,0.2518008678565184,28.75318359056016,0.6497117280960083,578,0,2859021,0,552522,1306,99.76362932154737
187,0.19691081780657405,28.445936172979614,0.6246121525764465,393,0,2389376,0,423532,963,99.77262638950539
188,0.21844061317055186,27.92925439142681,0.6254701614379883,419,0,3381250,0,543781,1072,99.80286181385522
189,0.22711358458715714,30.912915029020937,0.567435622215271,202,0,769534,0,156542,2139,98.63359354039171
190,0.31057094151804754,26.781739204715116,0.6443420052528381,401,0,3175411,0,540181,725,99.86578572737656
191,0.19615874951707085,30.647658369110772,0.6393042802810669,380,0,2004106,0,380627,3540,99.06995562584893
192,0.15152601646343344,30.71529655753544,0.661794900894165,316,0,1791523,0,378539,1982,99.4764079790986
193,0.31013736746609716,27.2534808424878,0.6065713167190552,276,0,2102737,0,345595,638,99.81539084766851
194,0.3000918415862919,28.435801237937017,0.5415098667144775,124,0,751772,0,120710,1614,98.66291110927014
195,0.07062845325789645,34.44308112505862,0.7001937627792358,306,0,1510992,0,306766,2754,99.10224731554345
196,0.11997913059064606,32.50198668600782,0.6685202121734619,363,0,1793419,0,373089,3217,99.1377392525644
197,0.18417462401949478,32.91719899824261,0.6956170201301575,456,0,2632956,0,488410,2197,99.55017301038063
198,0.2527844507685173,30.634420110016492,0.617840051651001,191,0,1306542,0,249742,2357,99.05622602525807
199,0.19243466238757845,33.57028040961122,0.6871963739395142,322,0,2006753,0,370615,2667,99.28038530550572
200,0.24779173350890374,32.38607323950227,0.6472672820091248,314,0,1655375,0,310365,1975,99.36365247370033
201,0.3098154290131387,30.476673936979452,0.6089614033699036,223,0,1528516,0,260897,1586,99.3920972644377
202,0.11632219457252803,34.109803597473025,0.6311519742012024,518,0,2795331,0,537382,4529,99.15721032710437
203,0.03903256319871078,58.21019525006625,0.6661946773529053,112,0,439948,0,87897,1757,98.00106943354153
204,0.2017024960318438,32.85868674691116,0.6428358554840088,352,0,1878151,0,352706,1343,99.61922961333235
205,0.16940128795947818,32.86509974859456,0.7034854292869568,330,0,1796362,0,355416,3878,98.90888423706305
206,0.21930401176247816,30.07638186944878,0.629791796207428,223,0,1000668,0,197089,1973,98.99892941767425
207,0.24370824228546809,28.80698607454802,0.6239833831787109,109,0,297341,0,51614,1454,97.18293486263417
208,0.30824969399713303,30.281308969993354,0.5927210450172424,66,0,176661,0,35656,687,98.0732555530626
209,0.11860219656339557,30.007789715967768,0.7113850712776184,695,0,3486472,0,661028,2645,99.5998656637843
210,0.31608618027333746,29.214323474727173,0.5540065765380859,160,0,897150,0,164233,1081,99.34178880005845
211,0.22549736574620252,28.308873713749804,0.5911704301834106,282,0,1591499,0,280931,712,99.74655698374335
212,0.34774020473298584,27.369443617949017,0.504967212677002,81,0,155583,0,31956,2361,92.61171610965077
213,0.18735231683876347,34.14261406744262,0.6507976055145264,204,0,1169648,0,250015,2007,99.1972481651101
214,0.2846801441187241,30.884276630002635,0.5899399518966675,81,0,469457,0,103130,1634,98.41559197129837
215,0.24577314187683827,31.321948200287263,0.6239046454429626,303,0,1752202,0,338081,2081,99.38446703600616
216,0.20308829296144734,30.082820074468128,0.6180341839790344,307,0,1625714,0,304181,1924,99.36748186112874
217,0.23895340667907863,31.048390335174442,0.6555598974227905,302,0,1983186,0,374859,2120,99.4344540213787
218,0.11019455067567038,38.9460919974314,0.6957082748413086,415,0,1963713,0,418145,3516,99.159143359361
219,0.20650175009797322,33.95344281769999,0.640101969242096,214,0,1033149,0,235752,2757,98.83055074824392
220,0.2513201234374886,31.017204342472976,0.6240903735160828,253,0,1559565,0,286520,998,99.65168225603797
221,0.12466660552070276,32.56015440162432,0.6891515254974365,375,0,1871242,0,406705,4575,98.87510603508686
222,0.3038303058645853,29.044162834287917,0.5047012567520142,119,0,362749,0,75658,2878,96.19604007507468
223,0.14495043483814984,31.42891798840807,0.6386570930480957,295,0,1060398,0,229042,3373,98.5273443298609
224,0.18800977120584692,32.844882616243666,0.6708931922912598,268,0,1361815,0,288912,2793,99.03326964612062
225,0.23604129382218594,31.88700689129633,0.6255578994750977,158,0,1013972,0,212454,1907,99.10239392998014
226,0.30749535850132736,30.936783455700215,0.5632410049438477,228,0,1132491,0,202602,1235,99.39043049920534
227,0.36747436525086435,27.50227329433152,0.49137014150619507,44,0,87135,0,20184,870,95.6896551724138
228,0.30332322876089196,30.897063089595,0.5754873752593994,267,0,1480375,0,273224,1491,99.45429391268704
229,0.3024688741783439,31.153173415906565,0.5443979501724243,149,0,889677,0,148578,1881,98.73399830392118
230,0.16480216320432828,33.3835689128472,0.675653874874115,296,0,1515834,0,312988,4377,98.60154382915638
231,0.2999548002354654,28.20193081369724,0.560918390750885,101,0,704284,0,122447,1732,98.58551046575253
232,0.36124035298852203,25.984140353808062,0.5086601376533508,82,0,392433,0,78221,674,99.13833880927116
233,0.269957117020661,29.539980450523394,0.6132930517196655,311,0,1959931,0,378021,1346,99.64393512529726
234,0.17474664085120006,34.54167981116835,0.6987506151199341,262,0,1657504,0,306520,2173,99.29107399190917
235,0.2826466520742684,32.260048587991264,0.5950425267219543,211,0,1533100,0,274941,1393,99.49334584510858
236,0.23534952882917717,34.271381369131625,0.6357783079147339,145,0,1598875,0,222077,996,99.55150690976554
237,0.30404497032069694,31.00621215185951,0.6052881479263306,151,0,1871093,0,251508,691,99.72525724827838
238,0.2973037478779995,25.94830540923103,0.5528830289840698,212,0,709727,0,140151,1015,99.27578112179008
239,0.3107196668807427,29.88829081307537,0.5516591668128967,77,0,242920,0,44435,1020,97.70451220884438
240,0.3130088167402266,30.662284281960588,0.5591710805892944,114,0,731409,0,147540,734,99.50250779449641
241,0.2863978537631558,28.782484439777622,0.6024898886680603,215,0,1417525,0,236558,1137,99.51935677508264
242,0.2452376296917833,30.74780050297005,0.707766056060791,443,0,3583843,0,749327,532,99.9290029586549
243,0.3674410403654022,28.436671533207754,0.4833609461784363,60,0,206046,0,39351,820,97.91619018576402
244,0.2430289680832574,25.58914842249674,0.638727605342865,483,0,3404662,0,738711,813,99.88994342848557
245,0.2931537342872073,28.44713818003885,0.6050593256950378,347,0,2257805,0,453256,936,99.79349418430202
246,0.33800471558322476,28.437612363362785,0.5289516448974609,128,0,682673,0,126216,1196,99.05241807694746
247,0.25250596234060024,29.88107792195414,0.6238490343093872,245,0,1501590,0,260938,1297,99.5029470602212
248,0.2762733110105073,31.81027866341428,0.6426114439964294,235,0,1195129,0,255150,1467,99.42504409171076
249,0.2698719780424631,31.81066671139192,0.6112173795700073,172,0,1545319,0,235592,1377,99.41551495806308
250,0.2536841289608194,30.99991743401122,0.5932113528251648,150,0,732912,0,146033,2490,98.29490594591633
251,0.2667627065192734,30.61842904390342,0.5931030511856079,173,0,805736,0,160809,1850,98.84956687747575
252,0.3018713691562771,29.26814642466941,0.5616965889930725,131,0,661244,0,124274,941,99.24280219514942
253,0.31069006152798967,32.303522617535805,0.5896551012992859,205,0,1291210,0,229365,946,99.58755695071176
254,0.27895475511114914,31.08213959533594,0.60895836353302,152,0,1507506,0,218937,1221,99.4423053207087
255,0.2985571951642823,30.244723893927457,0.6061484813690186,254,0,1696076,0,307144,1281,99.58293178443988
256,0.2812751185468762,29.42824170659555,0.5534515380859375,93,0,226599,0,44420,1237,97.21521837010356
257,0.0451979333614054,30.158782557523253,0.7205851674079895,534,0,2343576,0,592917,6103,98.97068223714281
258,0.025352723873997604,26.9452310474815,0.7018117904663086,554,0,4561357,0,754168,4937,99.34537132310042
259,0.26001997021428713,28.884210839476754,0.603144645690918,250,0,1447820,0,267984,1714,99.36040957669114
260,0.28485674587858983,30.491224961506955,0.5761672854423523,206,0,1326856,0,255199,2468,99.0329115709701
261,0.2492707345182063,27.044743538021482,0.6098350882530212,240,0,1845086,0,298321,866,99.70970866952041
262,0.17475494941315978,30.546668338339657,0.6559079885482788,448,0,2502554,0,467736,2060,99.55958061812646
263,0.08746247245921639,32.3869725405576,0.6910338401794434,450,0,2479908,0,487121,2781,99.42909461920138
264,0.18645084372721357,32.44094162977644,0.6661929488182068,250,0,1758500,0,334679,1909,99.42960269392462
265,0.15903509031287533,30.977443051587077,0.6575822234153748,361,0,1990993,0,385455,2390,99.37995356137552
266,0.2065637532001156,31.16487443780001,0.7077808380126953,706,0,4117554,0,838584,2896,99.65465594382911
267,0.3256710076982262,29.425252883827326,0.5647332668304443,231,0,1274652,0,244459,1215,99.50298414048981
268,0.2711289621972489,30.489483824810193,0.6448498964309692,182,0,1242319,0,225884,1623,99.28148961413822
269,0.2517602940329762,30.191353337115718,0.6941062211990356,188,0,2261411,0,235422,1211,99.48560457391407
270,0.3215170635198826,30.46234931992208,0.5824975967407227,192,0,1172353,0,197254,1364,99.30850578442009
271,0.2810190982753191,28.974300804626118,0.6381527185440063,406,0,2268233,0,420839,1387,99.6704202794893
272,0.19225763130655868,34.9601480898566,0.6467808485031128,313,0,1887140,0,335844,1973,99.41252486273389
273,0.17266347344242178,36.87556730899239,0.6287724375724792,235,0,1271394,0,222971,1871,99.16087742352144
